Year,Title,Genre,Country,Primary_Country,IMDb,IMDb_Band,Viewership_M,Viewership_Unit,Release_Date,Duration_Min,Season_Label,Directors/Creators,Lead Actors
2025,A House of Dynamite,Drama,USA,USA,7.2,Average,76.0,Views,2025-08-20,400,S1,Kathryn Bigelow,Idris Elba
2025,The Great Flood,Science Fiction,South Korea,South Korea,6.8,Average,66.0,Views,2025-01-01,450,1 Season,Kim Byung-woo,Kim Da-mi
2025,Ms. Rachel,Kids / Family,USA,USA,8.5,Excellent,73.0,Views,2025-01-01,300,S1/2,Rachel Griffin,Rachel Griffin
2025,Gabby's Dollhouse,Kids / Family,USA,USA,7.1,Average,108.0,Views,2025-07-01,1000,All Seasons,Traci Paige Johnson,Laila Lockhart
2025,When Life Tangerines,Period Drama,South Korea,South Korea,8.4,Good,34.8,Views,2025-01-01,995,1 Season,Kim Won-seok,"IU, Park Bo-gum"
2025,Trauma Code: Heroes,Medical Drama,South Korea,South Korea,8.0,Good,34.1,Views,2025-01-01,416,S1,Lee Chi-hyung,Ju Ji-hoon
2025,Zero Day,Political Thriller,USA,USA,7.6,Good,61.0,Views,2025-01-01,300,6 Eps,Lesli Linka Glatter,Robert De Niro
2025,The Åre Murders,Crime Drama,Sweden,Sweden,7.3,Average,32.6,Views,2025-03-01,218,S1,"Joakim Eliasson,Alain Darborg.",Carla Sehn
2025,Secrets We Keep,Crime Drama,Denmark,Denmark,7.5,Good,33.8,Views,2025-02-15,224,1 Season,Per Fly,Marie Bach Hansen
2025,The Gardener,Crime Drama,Spain,Spain,7.2,Average,33.5,Views,2025-01-01,280,1 Season,"Mikel Rueda, Rafa Montesinos.",Álvaro Rico
2025,Running Point,Comedy,USA,USA,6.7,Average,41.3,Views,2025-03-15,304,S1,Mindy Kaling,Kate Hudson
2025,The Four Seasons,Comedy,USA,USA,6.9,Average,39.4,Views,2025-04-01,258,S1,Erika Dunton,Colman Domingo
